ID,Elapsed Time (s),Acceleration,Gravity,Angular Velocity,Orientation,Character,Predicted Character
2,0.1944512840000243,"[3.5242648124694824, -4.505887508392334, 7.99184513092041]","[3.5606181621551514, -4.54446268081665, 7.927184104919434]","[-0.0012217304902151227, -0.019547687843441963, 0.03420845419168472]","[0.16631999611854553, -0.25464901328086853, 0.9495159983634949, 0.07687799632549286]",Hello,Hello
2,0.1948631689999729,"[3.4093432426452637, -4.4532151222229, 8.130708694458008]","[3.56014084815979, -4.544863700866699, 7.927168369293213]","[0.00366519158706069, -0.02076941914856434, 0.025656340643763542]","[0.16641299426555634, -0.2544119954109192, 0.9496150016784668, 0.07623100280761719]",Hello,Hello
2,0.2434071530001347,"[3.426102638244629, -4.481945514678955, 8.04930591583252]","[3.5622992515563965, -4.544556617736816, 7.926375389099121]","[-0.00733038317412138, -0.01710422709584236, 0.012217304669320583]","[0.16641299426555634, -0.2544119954109192, 0.9496150016784668, 0.07623100280761719]",Hello,Hello
2,0.2438552369999342,"[3.466804027557373, -4.501099109649658, 8.101978302001953]","[3.5625479221343994, -4.5441155433654785, 7.926516056060791]","[-0.010995574295520782, -0.010995574295520782, -0.004886921960860491]","[0.16675199568271637, -0.2545430064201355, 0.9495819807052612, 0.07545500248670578]",Hello,Hello
2,0.2445574979999492,"[3.490746021270752, -4.46518611907959, 8.13789176940918]","[3.5667295455932617, -4.54426383972168, 7.924551010131836]","[-0.013439035043120384, -0.00855211354792118, -0.018325956538319588]","[0.16675199568271637, -0.2545430064201355, 0.9495819807052612, 0.07545500248670578]",Hello,Hello
2,0.2915548519999902,"[3.5266590118408203, -4.563348293304443, 8.037335395812988]","[3.569782257080078, -4.545143127441406, 7.922671318054199]","[-0.009773843921720982, -0.00366519158706069, -0.02932153269648552]","[0.16675199568271637, -0.2545430064201355, 0.9495819807052612, 0.07545500248670578]",Hello,Hello
2,0.2925401960001181,"[3.507505416870117, -4.6040496826171875, 8.087613105773926]","[3.5714449882507324, -4.546810150146484, 7.920965194702148]","[-0.01466076634824276, 0.009773843921720982, -0.024434609338641167]","[0.16705399751663208, -0.2547439932823181, 0.9494670033454895, 0.07556399703025818]",Hello,Hello
2,0.340507376000005,"[3.584120035171509, -4.611232280731201, 8.04691219329834]","[3.571406364440918, -4.547372817993164, 7.920660018920898]","[0.004886921960860491, 0.02076941914856434, -0.01710422709584236]","[0.16705399751663208, -0.2547439932823181, 0.9494670033454895, 0.07556399703025818]",Hello,Hello
2,0.3417125830001168,"[3.4979286193847656, -4.534617900848389, 8.001421928405762]","[3.5689749717712402, -4.546197891235352, 7.922429084777832]","[0.0024434609804302454, 0.03420845419168472, -0.00366519158706069]","[0.1670999974012375, -0.2548690140247345, 0.9493709802627563, 0.07623600214719772]",Hello,Hello
2,0.3421831489999931,"[3.4811692237854004, -4.594472885131836, 8.015787124633789]","[3.5639424324035645, -4.547239303588867, 7.924097061157227]","[0.0024434609804302454, 0.03298672288656235, 0.00855211354792118]","[0.1670999974012375, -0.2548690140247345, 0.9493709802627563, 0.07623600214719772]",Hello,Hello
2,0.389269479999939,"[3.557783842086792, -4.546588897705078, 8.030152320861816]","[3.556114912033081, -4.54832124710083, 7.926992416381836]","[0.009773843921720982, 0.0403171069920063, 0.010995574295520782]","[0.1670999974012375, -0.2548690140247345, 0.9493709802627563, 0.07623600214719772]",Hello,Hello
2,0.3897846689999369,"[3.4572272300720215, -4.537012100219727, 8.094796180725098]","[3.547667980194092, -4.5475544929504395, 7.931215763092041]","[0.00855211354792118, 0.0354301854968071, 0.009773843921720982]","[0.1663990020751953, -0.25472399592399597, 0.9495139718055725, 0.07648400217294693]",Hello,Hello
2,0.438882926000133,"[3.4117374420166016, -4.467580318450928, 8.051700592041016]","[3.5405709743499756, -4.546076774597168, 7.935233116149902]","[-0.0012217304902151227, 0.025656340643763542, 0.0024434609804302454]","[0.1663990020751953, -0.25472399592399597, 0.9495139718055725, 0.07648400217294693]",Hello,Hello
2,0.4394620660000328,"[3.375824451446533, -4.517858505249023, 8.01339340209961]","[3.5347983837127686, -4.547643184661865, 7.9369096755981445]","[-0.013439035043120384, 0.01466076634824276, -0.004886921960860491]","[0.16546499729156494, -0.2545259892940521, 0.9497339725494385, 0.07643400132656097]",Hello,Hello
2,0.4400789569999688,"[3.514688014984131, -4.632780075073242, 8.020575523376465]","[3.532694101333618, -4.550454616546631, 7.936234951019287]","[-0.015882495790719986, -0.0012217304902151227, -0.013439035043120384]","[0.16546499729156494, -0.2545259892940521, 0.9497339725494385, 0.07643400132656097]",Hello,Hello
2,0.4865788250001515,"[3.4979286193847656, -4.508281707763672, 8.02536392211914]","[3.5344977378845215, -4.55208683013916, 7.934495449066162]","[0.0012217304902151227, -0.0012217304902151227, -0.02321287989616394]","[0.16546499729156494, -0.2545259892940521, 0.9497339725494385, 0.07643400132656097]",Hello,Hello
2,0.4870162180000079,"[3.4404678344726562, -4.469974517822266, 8.111555099487305]","[3.5357749462127686, -4.549482345581055, 7.935420036315918]","[0.006108652334660292, -0.00366519158706069, -0.021991148591041565]","[0.1652899980545044, -0.2547920048236847, 0.9496690034866333, 0.07673200219869614]",Hello,Hello
2,0.535691738999958,"[3.4787750244140625, -4.49870491027832, 8.027758598327637]","[3.5395798683166504, -4.548603057861328, 7.93422794342041]","[-0.015882495790719986, -0.00855211354792118, -0.015882495790719986]","[0.1652899980545044, -0.2547920048236847, 0.9496690034866333, 0.07673200219869614]",Hello,Hello
2,0.536698233000152,"[3.466804027557373, -4.529829502105713, 7.9846625328063965]","[3.542628288269043, -4.552152156829834, 7.930830955505371]","[-0.03787364438176155, -0.013439035043120384, -0.004886921960860491]","[0.1655000001192093, -0.2547380030155182, 0.9496089816093445, 0.07719899713993073]",Hello,Hello
2,0.5857252060000064,"[3.4548330307006836, -4.7189717292785645, 7.982268333435059]","[3.544316291809082, -4.560137748718262, 7.925487041473389]","[-0.02321287989616394, -0.015882495790719986, 0.0012217304902151227]","[0.1655000001192093, -0.2547380030155182, 0.9496089816093445, 0.07719899713993073]",Hello,Hello
2,0.5861898600001041,"[3.4596214294433594, -4.575319290161133, 8.001421928405762]","[3.5452327728271484, -4.561465263366699, 7.924313545227051]","[0.02321287989616394, -0.006108652334660292, 0.00855211354792118]","[0.1655000001192093, -0.2547380030155182, 0.9496089816093445, 0.07719899713993073]",Hello,Hello
2,0.5868410959999437,"[3.4404678344726562, -4.58968448638916, 8.032546997070312]","[3.544471025466919, -4.5597028732299805, 7.925668716430664]","[0.03787364438176155, 0.004886921960860491, 0.015882495790719986]","[0.1657389998435974, -0.25552400946617126, 0.9493510127067566, 0.07726199924945831]",Hello,Hello
2,0.632818140000154,"[3.533841609954834, -4.548983097076416, 8.070854187011719]","[3.5429067611694336, -4.554646015167236, 7.929275035858154]","[0.0354301854968071, 0.00366519158706069, 0.024434609338641167]","[0.1657389998435974, -0.25552400946617126, 0.9493510127067566, 0.07726199924945831]",Hello,Hello
2,0.6332690680001178,"[3.4548330307006836, -4.49870491027832, 8.006210327148438]","[3.5372815132141113, -4.551470756530762, 7.933608055114746]","[0.028099801391363144, 0.00733038317412138, 0.025656340643763542]","[0.1656699925661087, -0.2548780143260956, 0.9495800137519836, 0.07672999799251556]",Hello,Hello
2,0.6813720330001161,"[3.4979286193847656, -4.479551315307617, 8.070854187011719]","[3.5343151092529297, -4.54777717590332, 7.937047958374023]","[0.01466076634824276, 0.00733038317412138, 0.02076941914856434]","[0.1656699925661087, -0.2548780143260956, 0.9495800137519836, 0.07672999799251556]",Hello,Hello
2,0.6817964110000503,"[3.4763808250427246, -4.513070106506348, 7.999027729034424]","[3.532207727432251, -4.547107219696045, 7.938370227813721]","[0.0012217304902151227, 0.013439035043120384, 0.010995574295520782]","[0.1656699925661087, -0.2548780143260956, 0.9495800137519836, 0.07672999799251556]",Hello,Hello
2,0.6848392270001114,"[3.6080620288848877, -4.592078685760498, 8.094796180725098]","[3.530163526535034, -4.546815395355225, 7.939446449279785]","[-0.00366519158706069, 0.018325956538319588, -0.00366519158706069]","[0.16540199518203735, -0.25445300340652466, 0.9497870206832886, 0.07615700364112854]",Hello,Hello
2,0.7304909189999762,"[3.6966474056243896, -4.5825018882751465, 7.994239330291748]","[3.5289273262023926, -4.546454906463623, 7.940202236175537]","[0.00855211354792118, 0.05742133408784866, -0.010995574295520782]","[0.16540199518203735, -0.25445300340652466, 0.9497870206832886, 0.07615700364112854]",Hello,Hello
2,0.7310863590000736,"[3.8977603912353516, -4.865017890930176, 8.683769226074219]","[3.5110137462615967, -4.538678169250488, 7.952581882476807]","[0.051312681287527084, 0.23579397797584534, -0.05742133408784866]","[0.16446900367736816, -0.2546919882297516, 0.9497489929199219, 0.07783199846744537]",Hello,Hello
2,0.779482143999985,"[3.0190882682800293, -3.160346269607544, 8.937555313110352]","[3.472269058227539, -4.518826961517334, 7.98084831237793]","[-0.09407325088977814, 0.384845107793808, -0.05864306539297104]","[0.16446900367736816, -0.2546919882297516, 0.9497489929199219, 0.07783199846744537]",Hello,Hello
2,0.7799065230001361,"[2.80361008644104, -2.674323320388794, 9.260771751403809]","[3.4214730262756348, -4.526540279388428, 7.998396396636963]","[-0.5302310585975647, 0.025656340643763542, -0.14416420459747314]","[0.16446900367736816, -0.2546919882297516, 0.9497489929199219, 0.07783199846744537]",Hello,Hello
2,0.8275290630001564,"[3.3854012489318848, -1.2425906658172607, 9.981427192687988]","[3.4520819187164307, -4.672347545623779, 7.900803565979004]","[-1.3390166759490967, -0.2577851414680481, -0.02932153269648552]","[0.1580989956855774, -0.24945800006389618, 0.9518600106239319, 0.08207599818706512]",Hello,Hello
2,0.8287712200001351,"[2.7293899059295654, -5.293580055236816, 9.033323287963867]","[3.527658700942993, -5.004910469055176, 7.660084247589111]","[-2.7818803787231445, -0.6536257863044739, -0.05497787147760391]","[0.1580989956855774, -0.24945800006389618, 0.9518600106239319, 0.08207599818706512]",Hello,Hello
2,0.829242848000149,"[2.765302896499634, -9.552865028381348, 8.259995460510254]","[3.659494638442993, -5.464134693145752, 7.274731636047363]","[-3.2119295597076416, -0.9040805697441101, -0.24556782841682434]","[0.1589909940958023, -0.2685210108757019, 0.945813000202179, 0.08974800258874893]",Hello,Hello
2,0.8766252460000032,"[2.4205379486083984, -14.85123348236084, 12.428300857543945]","[3.798002004623413, -5.74885368347168, 6.978270053863525]","[-2.615725040435791, -1.3829989433288574, -1.036027431488037]","[0.1589909940958023, -0.2685210108757019, 0.945813000202179, 0.08974800258874893]",Hello,Hello
2,0.8770999700000175,"[4.137180328369141, -13.903129577636719, 10.146626472473145]","[4.133421421051025, -5.983137130737305, 6.579308986663818]","[-2.5607471466064453, -1.804495930671692, -1.5528194904327393]","[0.1589909940958023, -0.2685210108757019, 0.945813000202179, 0.08974800258874893]",Hello,Hello
2,0.9274962690001304,"[5.073313236236572, -16.804901123046875, 10.259154319763184]","[4.764897346496582, -6.121180534362793, 5.9997735023498535]","[-1.7922786474227905, -2.1123719215393066, -2.506990909576416]","[0.18271499872207642, -0.337348997592926, 0.9172139763832092, 0.1073710024356842]",Hello,Hello
2,0.9278958209999928,"[4.350264549255371, -15.607800483703613, 10.891223907470703]","[5.404181957244873, -6.017531871795654, 5.545675277709961]","[-1.9352210760116577, -2.381152629852295, -3.445280075073242]","[0.18271499872207642, -0.337348997592926, 0.9172139763832092, 0.1073710024356842]",Hello,Hello
2,0.928156491999971,"[7.55131196975708, -10.11789608001709, 7.771578788757324]","[5.8983917236328125, -5.886512756347656, 5.169946670532227]","[-2.1306979656219482, -2.822197437286377, -4.195422649383545]","[0.2443079948425293, -0.37622299790382385, 0.8805980086326599, 0.1526930034160614]",Hello,Hello
2,0.9742763839999498,"[7.474697589874268, -5.451597213745117, 5.082890033721924]","[6.893810272216797, -5.406435966491699, 4.406384468078613]","[-1.7873916625976562, -2.7342329025268555, -4.491081237792969]","[0.2443079948425293, -0.37622299790382385, 0.8805980086326599, 0.1526930034160614]",Hello,Hello
2,0.9747430830000212,"[6.866570472717285, -2.8347349166870117, 3.471592426300049]","[7.594282150268555, -4.87216854095459, 3.841776132583618]","[-1.703092336654663, -2.5192081928253174, -4.7635273933410645]","[0.2443079948425293, -0.37622299790382385, 0.8805980086326599, 0.1526930034160614]",Hello,Hello
2,1.0223301460000584,"[6.734889507293701, -1.9057846069335938, 3.093308687210083]","[8.03272533416748, -4.432492733001709, 3.4639174938201904]","[-1.7861700057983398, -2.107485055923462, -4.857600212097168]","[0.3363560140132904, -0.40077000856399536, 0.8199999928474426, 0.23204700648784637]",Hello,Hello
2,1.0237868470001104,"[6.775590896606445, -0.7158663272857666, 2.612074136734009]","[8.560997009277344, -3.7349982261657715, 2.988232135772705]","[-1.273043155670166, -1.6139060258865356, -4.7781877517700195]","[0.3363560140132904, -0.40077000856399536, 0.8199999928474426, 0.23204700648784637]",Hello,Hello
2,1.0244915630000833,"[6.801927089691162, 0.7254431247711182, 2.0638017654418945]","[9.068684577941895, -2.7217938899993896, 2.5536606311798096]","[-0.5522221922874451, -1.244943380355835, -4.5631632804870605]","[0.3363560140132904, -0.40077000856399536, 0.8199999928474426, 0.23204700648784637]",Hello,Hello
2,1.07146138600001,"[6.414066314697266, 1.8746598958969116, 1.2066776752471924]","[9.260111808776855, -2.1642210483551025, 2.395176410675049]","[-0.16371189057826996, -0.9040805697441101, -4.158770561218262]","[0.4187360107898712, -0.4024749994277954, 0.7468500137329102, 0.32386401295661926]",Hello,Hello
2,1.0719066930000736,"[6.301538944244385, 1.9488801956176758, 0.1173158809542656]","[9.480995178222656, -1.199941635131836, 2.200289249420166]","[-0.1014036312699318, -0.5119050741195679, -3.6896259784698486]","[0.4187360107898712, -0.4024749994277954, 0.7468500137329102, 0.32386401295661926]",Hello,Hello
2,1.1213254540000437,"[6.3733649253845215, 2.425326347351074, 0.667982280254364]","[9.558741569519043, -0.5528674125671387, 2.1201841831207275]","[-0.17959438264369965, -0.27611109614372253, -3.210707664489746]","[0.45741400122642517, -0.3728199899196625, 0.7062709927558899, 0.3910970091819763]",Hello,Hello
2,1.1217737869999382,"[6.399701118469238, 2.516305923461914, 1.3455413579940796]","[9.583678245544434, 0.014420155435800552, 2.079249858856201]","[0.0659734457731247, -0.10506882518529892, -2.652376890182495]","[0.45741400122642517, -0.3728199899196625, 0.7062709927558899, 0.3910970091819763]",Hello,Hello
2,1.1699055159999716,"[6.253654956817627, 2.5043349266052246, 1.137245774269104]","[9.580538749694824, 0.3411819338798523, 2.0657410621643066]","[0.3335324227809906, -0.019547687843441963, -2.1001546382904053]","[0.45741400122642517, -0.3728199899196625, 0.7062709927558899, 0.3910970091819763]",Hello,Hello
2,1.1705783120000888,"[6.270414352416992, 2.9735984802246094, 0.9792284965515137]","[9.560507774353027, 0.7314639687538147, 2.057196855545044]","[0.3225368559360504, 0.05375614017248154, -1.500285029411316]","[0.4896169900894165, -0.3393310010433197, 0.6691610217094421, 0.44424399733543396]",Hello,Hello
2,1.1712126850000004,"[6.3973069190979, 3.1268274784088135, 0.4189853072166443]","[9.529877662658691, 1.0568301677703857, 2.0578906536102295]","[0.14294247329235077, 0.06719517707824707, -0.9089674949645996]","[0.4896169900894165, -0.3393310010433197, 0.6691610217094421, 0.44424399733543396]",Hello,Hello
2,1.217321376999962,"[6.574477672576904, 3.9240965843200684, 0.24660277366638184]","[9.517168045043945, 1.1652426719665527, 2.0581820011138916]","[-0.05497787147760391, 0.018325956538319588, -0.22968533635139465]","[0.5067330002784729, -0.3127720057964325, 0.6521220207214355, 0.46918201446533203]",Hello,Hello
2,1.2187832380000143,"[6.4380083084106445, 3.998316764831543, 0.9241618514060974]","[9.517532348632812, 1.1677037477493286, 2.055098295211792]","[-0.2834414839744568, -0.00366519158706069, 0.48747047781944275]","[0.5067330002784729, -0.3127720057964325, 0.6521220207214355, 0.46918201446533203]",Hello,Hello
2,1.2664563630000885,"[6.1985883712768555, 3.442862033843994, 1.316810965538025]","[9.544736862182617, 0.9470663666725159, 2.042421340942383]","[-0.6743952035903931, -0.17470745742321014, 1.1911872625350952]","[0.5067330002784729, -0.3127720057964325, 0.6521220207214355, 0.46918201446533203]",Hello,Hello
2,1.2671595060000982,"[6.294356346130371, 3.179499864578247, 1.8842366933822632]","[9.568584442138672, 0.7367115020751953, 2.017380952835083]","[-0.6511823534965515, -0.31642818450927734, 1.8863518238067627]","[0.506322979927063, -0.3122659921646118, 0.6501370072364807, 0.4727010130882263]",Hello,Hello
2,1.2700894399999925,"[6.464344501495361, 4.580107688903809, 1.8124107122421265]","[9.61253547668457, 0.17189006507396698, 1.933907389640808]","[-0.8710938692092896, -0.34697145223617554, 2.4996604919433594]","[0.506322979927063, -0.3122659921646118, 0.6501370072364807, 0.4727010130882263]",Hello,Hello
2,1.3157039719999375,"[6.121973514556885, 4.182670593261719, 1.6280571222305298]","[9.623740196228027, -0.41025400161743164, 1.8400352001190186]","[-2.4043655395507812, -0.5497786998748779, 2.959031343460083]","[0.48904699087142944, -0.3465929925441742, 0.6605749726295471, 0.4520460069179535]",Hello,Hello
2,1.316141355000127,"[6.179434776306152, 1.9321208000183105, 1.7908629179000854]","[9.614442825317383, -0.9076792001724243, 1.7055776119232178]","[-4.167322635650635, -1.1288789510726929, 3.4184019565582275]","[0.48904699087142944, -0.3465929925441742, 0.6605749726295471, 0.4520460069179535]",Hello,Hello
2,1.3644979759999387,"[6.8162922859191895, -0.4213795065879822, 1.7836803197860718]","[9.533121109008789, -1.9672341346740723, 1.1916372776031494]","[-4.81850528717041, -1.6212363243103027, 3.656639337539673]","[0.48904699087142944, -0.3465929925441742, 0.6605749726295471, 0.4520460069179535]",Hello,Hello
2,1.364917875999936,"[6.787561893463135, -0.26096799969673157, 1.381454348564148]","[9.390711784362793, -2.7598888874053955, 0.6065665483474731]","[-5.122715950012207, -1.977981686592102, 3.656639337539673]","[0.4415949881076813, -0.43595099449157715, 0.6588590145111084, 0.42525801062583923]",Hello,Hello
2,1.365592516000106,"[5.96874475479126, 0.08140286058187485, 0.689530074596405]","[9.174039840698242, -3.4609620571136475, -0.17059797048568726]","[-6.1905083656311035, -2.459343433380127, 3.573561668395996]","[0.4415949881076813, -0.43595099449157715, 0.6588590145111084, 0.42525801062583923]",Hello,Hello
2,1.4128475340000932,"[5.1595048904418945, -1.0797849893569946, -1.8291701078414917]","[8.973495483398438, -3.8587546348571777, -0.8699509501457214]","[-7.973013401031494, -3.1874947547912598, 3.3426547050476074]","[0.3732230067253113, -0.5730599761009216, 0.6133869886398315, 0.3950459957122803]",Hello,Hello
2,1.4134697350000351,"[5.003881454467773, -1.9488801956176758, -2.808398485183716]","[8.466351509094238, -4.204227447509766, -2.6106934547424316]","[-9.247278213500977, -3.858224868774414, 2.8967230319976807]","[0.3732230067253113, -0.5730599761009216, 0.6133869886398315, 0.3950459957122803]",Hello,Hello
2,1.4616097089999585,"[3.8977603912353516, -2.1164743900299072, -6.6391215324401855]","[7.987549781799316, -3.953249931335449, -4.09160852432251]","[-10.405478477478027, -4.273613452911377, 2.0757200717926025]","[0.3732230067253113, -0.5730599761009216, 0.6133869886398315, 0.3950459957122803]",Hello,Hello
2,1.4621196990001408,"[1.5849615335464478, -1.8698714971542358, -10.019734382629395]","[7.3706865310668945, -3.143061637878418, -5.6537184715271]","[-11.492818832397461, -4.493524551391602, 1.301142930984497]","[0.2877129912376404, -0.7449150085449219, 0.481781005859375, 0.3608439862728119]",Hello,Hello
2,1.5104931220000708,"[2.5665841102600098, -1.2545616626739502, -14.647726058959961]","[6.924688339233398, -2.30584716796875, -6.549975395202637]","[-9.242391586303711, -4.3701300621032715, 0.6108652353286743]","[0.2877129912376404, -0.7449150085449219, 0.481781005859375, 0.3608439862728119]",Hello,Hello
2,1.510890159000155,"[3.1028854846954346, 3.3446998596191406, -18.296489715576172]","[6.116379737854004, -1.043039321899414, -7.594235420227051]","[-5.032308101654053, -3.847229242324829, 0.8588765263557434]","[0.20419399440288544, -0.8913480043411255, 0.2477239966392517, 0.32005399465560913]",Hello,Hello
2,1.5126356539999506,"[2.3582887649536133, 2.3487119674682617, -19.709068298339844]","[5.591001033782959, -0.7692871689796448, -8.01993179321289]","[-0.636521577835083, -2.7036895751953125, 1.1191051006317139]","[0.20419399440288544, -0.8913480043411255, 0.2477239966392517, 0.32005399465560913]",Hello,Hello
2,1.5595690570000895,"[3.224989652633667, 2.0829553604125977, -19.029115676879883]","[5.221296787261963, -0.9567360877990723, -8.245798110961914]","[0.6438519954681396, -1.643227458000183, 1.4624114036560059]","[0.20419399440288544, -0.8913480043411255, 0.2477239966392517, 0.32005399465560913]",Hello,Hello
2,1.5600075120000838,"[3.399766445159912, -0.16519992053508759, -16.35718536376953]","[4.998499870300293, -1.230542778968811, -8.346924781799316]","[0.7635815739631653, -0.6328563690185547, 1.549154281616211]","[0.165475994348526, -0.9435139894485474, 0.1318880021572113, 0.25495898723602295]",Hello,Hello
2,1.609476205999954,"[5.03021764755249, 0.15083470940589905, -13.57751750946045]","[4.906819820404053, -1.5458961725234985, -8.348875999450684]","[1.1178834438323975, 0.039095375686883926, 1.500285029411316]","[0.165475994348526, -0.9435139894485474, 0.1318880021572113, 0.25495898723602295]",Hello,Hello
2,1.610080102999973,"[6.643909931182861, 0.31124621629714966, -11.753135681152344]","[4.897112846374512, -1.888311743736267, -8.283900260925293]","[1.2095131874084473, 0.46181413531303406, 1.5332717895507812]","[0.14038200676441193, -0.9549530148506165, 0.14197100698947906, 0.21954500675201416]",Hello,Hello
2,1.6106269920001068,"[6.744466304779053, -0.6871358752250671, -10.460267066955566]","[4.928177833557129, -2.3050050735473633, -8.15907096862793]","[1.7898352146148682, 0.7574729323387146, 1.832595705986023]","[0.14038200676441193, -0.9549530148506165, 0.14197100698947906, 0.21954500675201416]",Hello,Hello
2,1.6564519600001404,"[5.901707172393799, -1.213860273361206, -8.822632789611816]","[4.971683025360107, -2.8468852043151855, -7.959148406982422]","[2.5216517448425293, 1.0213667154312134, 2.122145891189575]","[0.14038200676441193, -0.9549530148506165, 0.14197100698947906, 0.21954500675201416]",Hello,Hello
2,1.6585097920001317,"[4.967968463897705, -2.212242364883423, -7.970297336578369]","[5.010620594024658, -3.4946701526641846, -7.67146635055542]","[3.0555479526519775, 1.1789699792861938, 2.364048480987549]","[0.10723699629306793, -0.95169997215271, 0.18539200723171234, 0.21999099850654602]",Hello,Hello
2,1.705435159999979,"[5.1595048904418945, -2.432508945465088, -8.504204750061035]","[4.997989654541016, -4.25890588760376, -7.283695220947266]","[3.855781316757202, 1.4257594347000122, 2.752558708190918]","[0.10723699629306793, -0.95169997215271, 0.18539200723171234, 0.21999099850654602]",Hello,Hello
2,1.7058523860000605,"[5.003881454467773, -3.4620156288146973, -9.354146003723145]","[4.96309232711792, -4.860814094543457, -6.921749114990234]","[4.311486721038818, 1.9633208513259888, 3.1691689491271973]","[0.06318499892950058, -0.9343799948692322, 0.2663930058479309, 0.22798000276088715]",Hello,Hello
2,1.7543820630000937,"[4.350264549255371, -6.00226354598999, -9.3828763961792]","[4.868614196777344, -5.9651780128479, -6.073192119598389]","[3.3487632274627686, 2.791654109954834, 3.419623613357544]","[0.06318499892950058, -0.9343799948692322, 0.2663930058479309, 0.22798000276088715]",Hello,Hello
2,1.7547718160001295,"[4.2951979637146, -7.536946773529053, -7.920019149780273]","[4.814395427703857, -6.434991836547852, -5.619863033294678]","[2.509434461593628, 3.695734739303589, 3.3768630027770996]","[0.06318499892950058, -0.9343799948692322, 0.2663930058479309, 0.22798000276088715]",Hello,Hello
2,1.7557651449999412,"[3.8498764038085938, -4.850652694702148, -5.458779811859131]","[4.728217124938965, -7.148282051086426, -4.766170978546143]","[1.5992451906204224, 4.114788055419922, 3.3255503177642822]","[-0.008441000245511532, -0.892956018447876, 0.37309399247169495, 0.2517080008983612]",Hello,Hello
2,1.8034681970000288,"[3.184288263320923, -4.90571928024292, -4.1395745277404785]","[4.591066837310791, -7.526393413543701, -4.29487419128418]","[-0.10262536257505417, 3.9816195964813232, 3.400075912475586]","[-0.008441000245511532, -0.892956018447876, 0.37309399247169495, 0.2517080008983612]",Hello,Hello
2,1.8038960320000117,"[1.7836803197860718, -5.918466567993164, -4.709394931793213]","[4.392040729522705, -7.7699456214904785, -4.063043117523193]","[-1.2131783962249756, 4.012163162231445, 3.3793065547943115]","[-0.10721299797296524, -0.8553150296211243, 0.40713900327682495, 0.30195701122283936]",Hello,Hello
2,1.8517074280000545,"[0.002394201699644327, -9.21288776397705, -3.1890766620635986]","[4.0985846519470215, -7.97746467590332, -3.966369152069092]","[-1.490511178970337, 3.858224868774414, 3.2204816341400146]","[-0.10721299797296524, -0.8553150296211243, 0.40713900327682495, 0.30195701122283936]",Hello,Hello
